"logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene","Significant"
4.56247851,9.598956575,7.16565984016278,5.84071203593735e-07,0.000865766305775207,6.24017766359594,"INHBA","Up"
4.47733182,7.18968945,4.80889397937224,0.000104637144371315,0.00644015992028294,1.39037396366555,"COL11A1","Up"
4.46264015,7.977664155,7.39308442346477,3.67299216385871e-07,0.000791385785002714,6.66626610085636,"COL10A1","Up"
4.21638099,8.114359265,5.228935903244,3.97093669665788e-05,0.00417769926258731,2.30360899249079,"FNDC1","Up"
4.01075781,5.178873465,4.59812483852856,0.000170945108400491,0.00800551219537586,0.927464808904134,"LINC01614","Up"
3.99209892,7.63110712,4.76016181971742,0.000117184999955719,0.00685676724398434,1.28356590744424,"FAP","Up"
3.93066057,6.944291975,4.05120644211618,0.00061582149727577,0.0157699037377921,-0.279930125471063,"HOXA10","Up"
3.621470603,6.5083242885,4.50291566084983,0.000213540678768151,0.0090487862628004,0.71766815173322,"CT83","Up"
3.61383150000001,10.02071516,5.50592039314633,2.11412968280482e-05,0.00334455315819723,2.89675493884512,"THBS2","Up"
3.6094348,7.93814304,4.35592298926969,0.000301272271441968,0.0107059432632048,0.39321625644411,"HOXC6","Up"
3.56132899,5.873869485,4.83653563817111,9.81333366484996e-05,0.00627495111018564,1.45088985968013,"CST1","Up"
3.52357174,6.40497933,5.5133669376407,2.07882531820299e-05,0.00333815581359859,2.91258565500857,"NOX4","Up"
3.52175173,9.761220505,5.72973594555409,1.27773650899158e-05,0.00279940319679724,3.36970717811789,"COL8A1","Up"
3.49408908,9.01429046,5.19405583131293,4.30123408759522e-05,0.00427174428369274,2.2283563617404,"SFRP4","Up"
3.43947695,5.186149255,5.66151936616697,1.48882552832506e-05,0.0029441524822628,3.22619615979821,"IL13RA2","Up"
3.42719155,10.492183075,6.13992221483631,5.15358499723196e-06,0.00211878455138428,4.21993291814378,"SULF1","Up"
3.4227639,5.92945936,5.92279036603582,8.3132223976265e-06,0.00236727320994812,3.77265057540211,"SALL4","Up"
3.38937493,10.398587485,4.84579037650384,9.60485003269195e-05,0.00619730459662242,1.47113992218176,"SPP1","Up"
3.3508089,7.83306203,3.5085402054246,0.00219070008360075,0.0303613119308639,-1.46925311390089,"CEMIP","Up"
3.28699787,7.921625405,5.02003844806607,6.41802683236819e-05,0.0052480580011058,1.85124715100206,"IGF2BP3","Up"
3.2272292,7.3613838,7.77563921050992,1.70996572351507e-07,0.000608662299285188,7.36467960661347,"CDH3","Up"
3.17784496,5.22895294,4.34157371313761,0.000311577915007052,0.0108313677419811,0.361519672210447,"CCN6","Up"
3.13543597,5.590580845,4.2143477299797,0.000419918886594219,0.0131114147090537,0.0804095816928321,"HOXC9","Up"
3.09573563,5.760691705,4.13963159015132,0.000500402492193757,0.0141418177265964,-0.0846692940118086,"COMP","Up"
2.9709372,8.16725369,5.58780243814633,1.75732067583099e-05,0.0031751125826765,3.07047628777931,"ADAMTS2","Up"
2.95334619,8.375161005,6.45758646501412,2.58752202024315e-06,0.001497975832276,4.86237575181874,"CCN4","Up"
2.928947,5.97776703,4.95084652896949,7.53025385922272e-05,0.00565523093427996,1.70058659930633,"NKX3-2","Up"
2.90453031,6.429081655,3.94617760575334,0.000787915978427212,0.0178446676047402,-0.511568653760048,"WNT2","Up"
2.8671448,11.5532596,6.03255729790329,6.52349954584243e-06,0.00225662709074252,3.99956930998315,"CTHRC1","Up"
2.66216113,9.263721435,4.59984152588858,0.000170261382724523,0.00800551219537586,0.931244255303087,"CLDN1","Up"
2.63403625,11.249518225,5.22375578074311,4.01830891209323e-05,0.0042068148742929,2.29244049008466,"ASPN","Up"
2.62273756,5.539426,5.0701095614477,5.71843203389853e-05,0.00493279199478437,1.96002874867013,"KRT80","Up"
2.62044910000001,9.3132252,4.67973232769653,0.000141315197212026,0.00743173758086062,1.10698003730311,"BGN","Up"
2.60362729,6.869283605,5.66778916886765,1.46801790876218e-05,0.00293013630630222,3.23941019566075,"FKBP10","Up"
2.60248285,5.590882995,4.03447484760505,0.000640484145018526,0.016203503111013,-0.316856076733212,"CLEC5A","Up"
2.57124711,7.940797075,4.96580551500755,7.27428462468561e-05,0.00560898062132014,1.73319086419228,"CRISPLD1","Up"
2.56303026,9.12107917,5.90486059109134,8.65021670237173e-06,0.00243082471200728,3.73543163958487,"THY1","Up"
2.56169335,11.175449525,5.95026007483577,7.82278929888403e-06,0.00235311705713051,3.82958987139481,"COL12A1","Up"
2.5600329,5.70070183,4.94552335983582,7.62352857303293e-05,0.00565523093427996,1.68898017613071,"DKK2","Up"
2.55671014000001,8.80423848,6.66277216091714,1.66955758391834e-06,0.00137141312768246,5.26948491223464,"NTM","Up"
2.55525595,7.541882855,3.53150179074211,0.00207686499664541,0.0295621224440848,-1.41945733687569,"PI15","Up"
2.54217355,7.103057155,3.74188294257961,0.00127149526247418,0.0230912621774329,-0.960569788469871,"KRT6B","Up"
2.50845735,10.625594625,5.51925254210023,2.05134748965753e-05,0.00333815581359859,2.92509344985619,"APOC1","Up"
2.47875573,5.402500625,3.4551267377197,0.00247979187659668,0.0324775191158329,-1.58482942244486,"FNDC1-AS1","Up"
2.46797575,5.578930615,3.60792142406761,0.00173840220295583,0.0269782324600821,-1.25328688230462,"EPHX4","Up"
2.45828462,6.60788217,5.18440908763037,4.39742533857416e-05,0.00428839328565882,2.20752322909717,"HOXA9","Up"
2.44710185,5.750259025,3.77248864236925,0.00118364656335189,0.0221746839065845,-0.893477884110934,"P4HA3","Up"
2.44573007,8.451090865,4.05967218261473,0.000603706510576583,0.015616439905073,-0.261243622922432,"SPOCK1","Up"
2.44214112,6.3531757,3.98085072346412,0.000726365929742989,0.0171036352387222,-0.435142377859592,"HOXC10","Up"
2.41993033,5.015703155,3.77275860067264,0.00118289910943889,0.0221746839065845,-0.892885783517304,"CPZ","Up"
2.41457444,6.59407316,4.48848538555725,0.000220871723975258,0.00923122780614399,0.685842124428239,"PDLIM7","Up"
2.40275647000001,10.880605665,3.38388266119091,0.0029243863833138,0.0357419414745429,-1.73837725288367,"CXCL8","Up"
2.35691375,7.458289095,3.32793090122981,0.0033275031525653,0.0384137755834255,-1.85843077932486,"APOC2","Up"
2.34296572,9.04450769,5.24874437800361,3.79496866005572e-05,0.00411158207118981,2.34629241366766,"SERPINH1","Up"
2.309534,5.85944694,3.207803170357,0.00438508087026917,0.0449818310020839,-2.11439524485345,"GAL","Up"
2.2924239,6.14708244,3.61862985744068,0.00169554636301329,0.0267805917067394,-1.22995104241,"CPXM1","Up"
2.27979073,5.832219325,3.23781678362121,0.00409361431506197,0.0434097919199496,-2.05068715091817,"CST6","Up"
2.27884352000001,9.32217492,5.35581842790285,2.97221779314215e-05,0.00368382261186258,2.57633104557836,"NID2","Up"
2.20606301,6.233320115,3.14979979681056,0.00500667323684711,0.04829264685915,-2.23701892954231,"NRK","Up"
2.18246765,12.926318375,5.12801917896777,5.00516304644719e-05,0.00464762031230316,2.08556924220531,"FN1","Up"
2.18110413,7.577031375,5.0094136685349,6.5773195340271e-05,0.00529076866875871,1.82813744245811,"MFAP2","Up"
2.16205689,6.012006255,4.19361819530707,0.000440851071199701,0.0133878595359022,0.0346049955022503,"LY6E","Up"
2.16044396,5.60400459,4.8397937787744,9.73941915739699e-05,0.0062463896379738,1.45801957399009,"ANXA8L1","Up"
2.15163921,9.118037145,4.56655579585903,0.000184024235550197,0.00829157299292313,0.857940367313928,"TNFRSF12A","Up"
2.14942408,6.156724,4.36147462198614,0.000297377601116474,0.0106205575703086,0.405478619298179,"CDH13","Up"
2.14922891,6.869445345,3.78288615110892,0.0011551939326822,0.0219302016180388,-0.870669140309913,"ULBP2","Up"
2.14894792,8.04077747,3.72676864485596,0.00131723224770503,0.0235218470854819,-0.993675339992107,"MMP11","Up"
2.14677072,6.49480378,4.44359536021306,0.000245338352016956,0.00981059507229609,0.58679698316157,"RUSC2","Up"
2.14371213,6.972036475,3.78140573037272,0.00115920326833582,0.0219672619359788,-0.873917179602834,"S100A2","Up"
2.12193977,8.746143685,5.09751046148369,5.36889359466207e-05,0.00477764418754991,2.01946731070869,"ANOS1","Up"
2.11263958,9.50949861,5.04398382844404,6.07322732743667e-05,0.00510653212724665,1.90329589969207,"PRRX1","Up"
2.0927926,11.822098,5.73860888328272,1.25262468646483e-05,0.00279940319679724,3.38833121549071,"TIMP1","Up"
2.0803457,8.1337685,4.0857516422079,0.000567861512098271,0.0149726152023244,-0.203666894439268,"MELTF","Up"
2.07771902,6.07374041,3.99547043144186,0.000701872927751352,0.0169262254929758,-0.402903517080667,"CST2","Up"
2.0707755,9.49334795,5.41430381308102,2.60205528473689e-05,0.00356503655619601,2.70147441552282,"RARRES1","Up"
2.06384699,3.739686465,4.62139572636819,0.00016190792783728,0.00786511413378818,0.978686705170355,"MEG8","Up"
2.06287425,12.533791875,5.86262447738388,9.50046033366167e-06,0.00254244616976684,3.64758982832622,"SPARC","Up"
2.05858325,13.062687775,6.57026589376698,2.03279445097214e-06,0.00144847289578251,5.08672150777442,"COL6A3","Up"
2.05745113,7.849956625,4.92108927635123,8.06693590405857e-05,0.00576645853135783,1.63567748841193,"KIF26B","Up"
2.04543077,9.791477755,3.16958038107247,0.00478563576332076,0.0470788776592553,-2.19527684634797,"PKDCC","Up"
2.04081886,7.12931552,3.23725854956209,0.00409885900463973,0.0434438371027745,-2.05187362265225,"TFAP2C","Up"
2.0225515,6.16168846,3.7629116607908,0.00121046833652825,0.0224409481451683,-0.914479612604691,"SHROOM4","Up"
2.01736351,6.265603275,3.56317050007244,0.00192936920222861,0.0284568632955777,-1.35067536620899,"XXYLT1","Up"
2.01368529,6.893273285,3.84141445710269,0.00100724763133093,0.0204096657137901,-0.742137951722074,"LINGO1","Up"
1.99717649,5.565984225,4.07608962007581,0.000580886551927424,0.0152220786374405,-0.225000042043759,"C1GALT1C1L","Up"
1.99395995,7.978852055,4.80470647584286,0.000105659800564436,0.00648441482946739,1.38120191715035,"HMCN1","Up"
1.99137909,7.627841555,5.84497173836531,9.88074317978405e-06,0.00254244616976684,3.61080690853254,"SRPX2","Up"
1.98008057,6.783932595,5.12598280420665,5.02864193979087e-05,0.00464920804797029,2.08115972134467,"SPHK1","Up"
1.96566489,5.218360435,3.1353419124551,0.00517447285134236,0.049138867147162,-2.26747777991516,"CFAP20DC","Up"
1.96480454,4.10759976,3.4395658135697,0.00257085020883757,0.0331956758827956,-1.61842858568748,"CFHR4","Up"
1.96125693,3.678325425,4.14752263060897,0.000491219755351665,0.0139740377543162,-0.0672373988195822,"LINC01579","Up"
1.9589241,9.31670065,4.34379328823833,0.000309960960440045,0.0108313677419811,0.366422753783548,"DPYSL3","Up"
1.9518489,12.1277594,5.84811302802362,9.8119498973084e-06,0.00254244616976684,3.61735536084484,"COL5A2","Up"
1.94195955,9.306215345,4.0563488803017,0.000608433712846227,0.0156349545214941,-0.268579404282065,"FOXC1","Up"
1.9374348,10.5457669,4.88820069402114,8.70535880256335e-05,0.00588355531475777,1.5638615100467,"PMEPA1","Up"
1.92395168,7.32987101,4.28629425621127,0.000354699683450124,0.0117812148358387,0.239388687013372,"TBRG4","Up"
1.92262522,4.22307175,3.59729852761546,0.00178197197807311,0.0273402123101346,-1.2764244488336,"LYPD1","Up"
1.91150797,6.759984225,3.78221841661472,0.00115700061220646,0.0219449929617169,-0.872134167604509,"GRB14","Up"
1.90778557,6.025961245,4.16696122824253,0.00046931220870908,0.0137491095218105,-0.0242927937613446,"NT5DC2","Up"
1.907372445,4.8421558975,3.23279130074826,0.00414106602783246,0.0436960213223408,-2.0613662389509,"KERA","Up"
1.90578895,9.813038375,4.4335489006036,0.000251177544183628,0.00982801420530348,0.564622975923188,"CCL18","Up"
1.90419539,5.860976165,3.46630280274775,0.00241635528738213,0.0320534781817517,-1.56067766109075,"TPRG1","Up"
1.89929214,4.15132604,3.84013958046144,0.00101026031743477,0.0204444489301431,-0.74494001950804,"FAM225A","Up"
1.89447058,8.57959937,5.16136836027859,4.63612368825291e-05,0.00438682237174268,2.15772888950516,"OLFML2B","Up"
1.89223398,8.24753391,4.23297561384732,0.000401959839664032,0.012832072190889,0.121571625638114,"CLEC11A","Up"
1.89021355,9.928955075,5.17103515570954,4.53441275834746e-05,0.00434641119994711,2.17862629422557,"AEBP1","Up"
1.88886396,4.82284767,4.13130615961897,0.000510276995238529,0.0141646635840913,-0.103059835316745,"LINC01503","Up"
1.88106955,7.192283985,4.2741272789538,0.000364968046355631,0.0119917270246419,0.212504404737746,"ADAM12","Up"
1.86438345,9.806783625,7.15092952040396,6.02029459934588e-07,0.000865766305775207,6.21230090543923,"MTHFD1L","Up"
1.85603334,4.79401265,3.8101348673732,0.0010838078187248,0.0211512888542216,-0.810858004697278,"PRELID3A","Up"
1.84523918,6.5623987,3.31536116186504,0.00342528416353875,0.0390393270651694,-1.88533187843161,"PADI2","Up"
1.84492685,7.453906925,3.213663156024,0.00432662957092812,0.0446735423875524,-2.10197001000068,"UCHL1","Up"
1.84107509,6.644975725,5.88390627901844,9.06184422393859e-06,0.00250291257266301,3.69188054908993,"TAFA5","Up"
1.83608639,5.143112895,3.71587070464486,0.00135121792826841,0.0238934685456199,-1.01753401126484,"FOXS1","Up"
1.8231102,9.74981775,5.33956223792414,3.08434074933205e-05,0.00372159691432116,2.54148231935223,"BCAT1","Up"
1.82247803,7.188434845,4.40864512839085,0.000266262285516561,0.010135318367901,0.509646184741843,"TNFSF11","Up"
1.81492626,4.79298817,3.93125820639312,0.000815974170834552,0.0181188393819172,-0.544438056755836,"CLDN16","Up"
1.81408075,9.053406575,4.60271948821883,0.000169121326879828,0.00800551219537586,0.937580067433875,"TNFAIP6","Up"
1.81315295,11.252214175,6.06815313658236,6.03215580525997e-06,0.00222118537125754,4.07280498048756,"CDH11","Up"
1.802967,9.9443853,4.59713737533656,0.000171339651637405,0.00800551219537586,0.925290759075368,"FAM72C","Up"
1.80249942,6.01594974,3.41655311120981,0.002711562180062,0.0342190188842423,-1.66805548247886,"ZNF883","Up"
1.79504273,4.400163135,3.42950937952471,0.00263143619472088,0.0337332429835858,-1.64012453037061,"EGOT","Up"
1.77088965000001,11.320220075,4.8108306479505,0.000104167572308753,0.00644015992028294,1.39461553989694,"FBN1","Up"
1.77079053,8.097133985,3.5022149992696,0.00222312274921093,0.0305954030713325,-1.48295884642542,"RBP4","Up"
1.76053806,7.08927958,3.83777737765723,0.00101586617035949,0.0205258787136875,-0.750131669938929,"PLPPR4","Up"
1.75026695,5.412967855,3.54448832454376,0.00201508297109998,0.0291584243132743,-1.39126580464997,"TRABD2B","Up"
1.74554207,8.971925865,3.89618626495796,0.000885912615129677,0.019001268645664,-0.621664560275443,"ZNF703","Up"
1.74393742,7.97690909,3.83223945422873,0.00102912993032132,0.020696901319391,-0.762301556874914,"PDE3A","Up"
1.74240282,9.10891944,3.46376766381062,0.00243060367523125,0.0322224721861663,-1.56615763689633,"HOXB7","Up"
1.73217582,8.15920667,5.09216472662125,5.43533957191704e-05,0.0048096225243064,2.00787640342336,"WASF1","Up"
1.73138923,7.660626635,3.5311881070534,0.00207838016296258,0.0295621224440848,-1.42013804137282,"TREM2","Up"
1.72917648,5.8119222,3.46074752914608,0.00244768571906173,0.0323285243673477,-1.57268485611192,"CORIN","Up"
1.7237577,6.7084409,3.24221490310663,0.00405252152068704,0.0432131665970657,-2.0413373650789,"MEOX2","Up"
1.72372713,6.277823215,3.4127496608943,0.00273553525536416,0.0343865959086594,-1.67625032670759,"RHEBL1","Up"
1.718141,6.4635842,3.39551019642076,0.00284682791100992,0.0352382839713232,-1.71336762649125,"KIAA1755","Up"
1.7180859,11.6749179,5.64943414910721,1.52978726956118e-05,0.002970151519638,3.20071222614647,"NNMT","Up"
1.71741461,5.443582055,3.6582616501387,0.00154582468212799,0.0256719889084039,-1.14348481358373,"FAM167B","Up"
1.69985689,8.389397055,4.74705525234139,0.000120812470344632,0.00691547244478827,1.25481504440598,"DUXAP8","Up"
1.69478902,5.43795005,3.27964217213033,0.00371872900666108,0.0408333652417793,-1.96163019101855,"PCDHA10","Up"
1.69227527,5.288599965,4.39133283428181,0.000277282547780151,0.010397525757143,0.471420041754151,"ZNF22-AS1","Up"
1.68901160000001,9.7951962,6.14407929594259,5.10690863135702e-06,0.00211878455138428,4.22843306838132,"SNX10","Up"
1.6817218,10.6007469,5.94051000643583,7.99337737881791e-06,0.00236694072074716,3.80939140724516,"MEST","Up"
1.67649784,7.77723268,5.78344060767692,1.1332476289904e-05,0.00273217577937887,3.48228012714383,"TNFSF4","Up"
1.67139405,5.655982535,3.71579140884912,0.00135146837117146,0.0238934685456199,-1.01770757586731,"VMO1","Up"
1.67038151,7.940865695,3.68039392345569,0.00146798108337203,0.0249416642781037,-1.09513227785861,"CST4","Up"
1.66942069,9.394187505,5.69916353474287,1.36827317930596e-05,0.0028371077951881,3.30546139277793,"CHN1","Up"
1.66134296,9.1840723,3.56563339699711,0.00191834101539508,0.0283647205022355,-1.34532128327596,"NEK2","Up"
1.65818620000001,10.7246404,4.03083987304744,0.000645971206631853,0.0162441529269144,-0.324877237613079,"TNC","Up"
1.64351616,8.56846692,4.49384794948339,0.00021811822262007,0.00915196636639849,0.697670057721591,"CAP2","Up"
1.63721732,5.02149384,3.15151156698873,0.00498715963092889,0.0481949177546373,-2.23340982203254,"DGKI","Up"
1.63715662,5.94939764,3.15773064723445,0.00491688404917756,0.0478404977850957,-2.22029240184977,"DIPK1B","Up"
1.62026792,7.56554073,3.81086566590339,0.00108195482879238,0.021148446742883,-0.809253195458815,"BYSL","Up"
1.6107055,10.02260185,4.93530977335832,7.80578894319557e-05,0.00572936910470481,1.66670482956698,"FAM83D","Up"
1.6076009,10.0225191,5.99396655932987,7.1027314513126e-06,0.00229669542475141,3.91997663276407,"SLC39A10","Up"
1.59217565,10.678945825,3.20890708302817,0.00437401126791176,0.044954648050429,-2.11205506422629,"TOP2A","Up"
1.5908513,10.17401615,3.3530668050778,0.00314008948576205,0.0374337356578213,-1.80455887275265,"UBE2C","Up"
1.58858385,11.335616825,4.73007347558714,0.000125681932821178,0.00702256583535105,1.21754849131292,"CTSL","Up"
1.57738087,5.618233685,3.51784560881104,0.00214384542492636,0.02998435280953,-1.44908069106671,"PLEKHA4","Up"
1.57463335,11.546970075,5.22028855023067,4.05033759721165e-05,0.00421966146651947,2.28496357542487,"ANTXR1","Up"
1.57364975,9.614178375,3.96733689969625,0.00074976344801988,0.0173355604432299,-0.464935311683234,"FBXO32","Up"
1.56535525,11.259046975,3.82117483696034,0.00105614797114262,0.0209435025252487,-0.786610825666775,"TPM2","Up"
1.56495688,5.01409494,3.69619985899545,0.00141477489801743,0.0244316784943305,-1.06057360556065,"TRPC2","Up"
1.5622452,11.7354561,5.24018562702995,3.87000536129107e-05,0.00411202509955689,2.32785470102897,"THBS1","Up"
1.55827252,8.31524497,4.28272499255212,0.000357681558738899,0.0118434186821499,0.23150208876667,"NRP2","Up"
1.55566805,6.937254555,3.17346555910198,0.00474334937029647,0.0469291003509883,-2.18706880371024,"EVC","Up"
1.55269311,9.405770145,3.32076234253355,0.00338292841027535,0.0387395185298932,-1.87377576157725,"QPCT","Up"
1.54820586,6.99358291,4.00879502066189,0.000680268011795968,0.0167256370580426,-0.373513895234908,"CHSY3","Up"
1.5477366,9.92863215,4.1389042571458,0.000501257480874349,0.0141418177265964,-0.086275983573592,"GPX8","Up"
1.53724221,6.746736325,4.76823776754232,0.000115004892882675,0.00677700410314714,1.30127638184612,"MIR4435-2HG","Up"
1.52865935,12.078788075,4.24809480943674,0.000387951074088947,0.0125537440747237,0.1549808048239,"S100A4","Up"
1.52651190000001,12.55109005,5.40343518969592,2.66710378464388e-05,0.00356503655619601,2.67824631959079,"COL4A1","Up"
1.5254708,7.12446698,3.88568593667742,0.000907989623063016,0.0192557553979936,-0.644773553781855,"ADORA2B","Up"
1.52516138,7.01342526,3.98574193383162,0.000718078045718383,0.0170286174577187,-0.424357341120956,"HOXA1","Up"
1.51555502,7.171975,5.56508029032534,1.84968477521351e-05,0.00321168436945,3.02234728804707,"ADAMTS6","Up"
1.5137357,11.23753685,7.25384210483663,4.87525714196597e-07,0.000865766305775207,6.40635163276038,"RAB31","Up"
1.5135115,12.14473355,3.49410160563594,0.00226540363803147,0.0307840538503775,-1.50053190083164,"GREM1","Up"
1.51310675,9.479021275,3.62828590687854,0.00165779784584819,0.0265210401451533,-1.20889845797192,"LOX","Up"
1.50617635,9.968448775,4.21964805092611,0.000414728540511992,0.0129878527601255,0.0921216179894619,"EPPK1","Up"
1.49712014,8.68210683,3.84467110438575,0.000999592254146616,0.020389963487879,-0.734979671566654,"MYL9","Up"
1.49127500000001,11.8116686,4.51215963816888,0.000208973744678166,0.0088905423607402,0.738052200686247,"NOP56","Up"
1.4909188,8.20385377,3.40153509630515,0.00280743728736789,0.0349306269069758,-1.7004007399544,"RGS4","Up"
1.48965042,9.22273574,3.63666091511289,0.00162573046886132,0.0262043212252613,-1.19063124522908,"BIRC5","Up"
1.4883701,8.29707369,3.54747753331207,0.00200112054656575,0.0290734227979624,-1.38477392428721,"DEPDC1B","Up"
1.48835262,8.06598747,4.1074671282427,0.000539643046033114,0.0145519653208702,-0.155713133385762,"CAD","Up"
1.4871375,10.11668975,3.93095173789524,0.000816560843234506,0.0181188393819172,-0.545113140979236,"KLHL23","Up"
1.48131178,9.15654736,3.43873078589225,0.00257582832907109,0.0332078321615696,-1.62023063058176,"NUF2","Up"
1.48048345,10.013317225,3.7946487189172,0.00112382324563272,0.0215493767713713,-0.844856548578031,"GUCY1A1","Up"
1.48024204,8.03152729,3.76635871291899,0.00120074561917712,0.022318820007629,-0.906921229228694,"SLC5A6","Up"
1.4799522,9.5359213,6.1067337611895,5.54228289344344e-06,0.00214220675394523,4.15198475469955,"HOXA3","Up"
1.47818183,7.748600725,3.14865730304109,0.00501973852594886,0.0483565880463192,-2.23942743447528,"FGFR4","Up"
1.4765649,13.7411779,5.28378891518881,3.50284821507782e-05,0.00387618286680917,2.42171112794477,"COL1A2","Up"
1.4763034,11.1138779,5.00836750249355,6.59321967465795e-05,0.00529076866875871,1.82586145126023,"ECT2","Up"
1.47619643,9.397220405,3.32156580319649,0.00337667163455476,0.0387093806222147,-1.87205630002291,"CENPA","Up"
1.4590685,9.8222748,4.13352315124023,0.000507628610780556,0.0141646635840913,-0.0981626902320025,"PLAU","Up"
1.45894047,5.536739125,3.86915622631815,0.000943857405630515,0.0196471370487825,-0.681139809030524,"ELOVL2","Up"
1.45614920000001,11.1540543,5.84686296782935,9.83926691695944e-06,0.00254244616976684,3.61474959110965,"HTRA1","Up"
1.45605174,7.96339132,4.09859696945945,0.000550996058266065,0.0147095285204854,-0.175302040251744,"DOK5","Up"
1.45604342,8.76448339,5.02046917944946,6.41165228606242e-05,0.0052480580011058,1.85218382895645,"TMEM158","Up"
1.4535559,10.12533975,3.19791248079484,0.00448548528113843,0.0456253412604719,-2.13535199046381,"ANLN","Up"
1.44653459,7.448516275,4.07717591510539,0.000579407384176909,0.0152019699064696,-0.22260167676377,"TEAD4","Up"
1.44555959,7.860428175,5.33237889837249,3.1352498452888e-05,0.00373978193589922,2.52607441320644,"ALDH1B1","Up"
1.44224089,6.654079485,3.61770438441207,0.00169920860268403,0.0267805917067394,-1.23196830337183,"MFGE8","Up"
1.44199185,9.968143425,3.78496690218784,0.00114958200722261,0.021882016870101,-0.866103711725713,"COL5A1","Up"
1.4417753,10.51762225,4.45468832884865,0.000239049459779443,0.00966663427115025,0.611277739139078,"MYH10","Up"
1.43344079,8.300575305,3.29476321945112,0.003591622203996,0.0401183448800955,-1.9293572421712,"TDO2","Up"
1.43169731,5.635855145,3.68545543659333,0.00145073092061506,0.0248064533799646,-1.08406803345339,"BMP8A","Up"
1.4292888,8.80784984,3.76783859709369,0.00119659527437309,0.0222704557286223,-0.903676000168312,"BUB1","Up"
1.428481,11.1141125,4.40910643961056,0.000265974738425231,0.010135318367901,0.510664689461558,"ATP11A","Up"
1.42840345,10.779716475,5.35201257018394,2.99808979998981e-05,0.00368382261186258,2.56817484637997,"TUBB6","Up"
1.4245339,10.70557705,4.36328497759828,0.000296118542647497,0.0106070544202832,0.409477200561589,"ITGA2","Up"
